MUNICIPIO IBGE;Min - DATA INÍCIO;Count - NOME INSTITUIÇÃO                                                                                                                                                                                        ;ano;mês;anomes
1100015;;3;;;
1100023;10/5/1979;6;1979;5;19795
1100049;12/10/2008;6;2008;10;200810
1100056;5/10/1985;4;1985;10;198510
1100064;;3;;;
1100080;;1;;;
1100098;;2;;;
1100106;7/2/1943;4;1943;2;19432
1100114;2/4/1985;5;1985;4;19854
1100122;2/1/1978;9;1978;1;19781
1100130;;2;;;
1100148;;1;;;
1100155;3/10/1978;3;1978;10;197810
1100189;6/9/1976;5;1976;9;19769
1100205;12/7/1979;31;1979;7;19797
1100254;;2;;;
1100288;10/1/2003;6;2003;1;20031
1100304;7/1/1980;7;1980;1;19801
1100320;12/12/2011;3;2011;12;201112
1100338;12/12/2011;3;2011;12;201112
1100346;;1;;;
1100403;;3;;;
1100452;2/5/2004;4;2004;5;20045
1100809;;2;;;
1100940;10/10/2011;1;2011;10;201110
1101203;;1;;;
1101302;;1;;;
1101401;10/10/2011;2;2011;10;201110
1101492;3/6/2009;2;2009;6;20096
1101708;;1;;;
1200013;;1;;;
1200054;;1;;;
1200104;10/10/2011;4;2011;10;201110
1200138;;1;;;
1200203;7/2/1953;5;1953;2;19532
1200252;;1;;;
1200302;;2;;;
1200344;;1;;;
1200385;;2;;;
1200401;12/8/1972;21;1972;8;19728
1200450;;2;;;
1200500;2/2/1957;3;1957;2;19572
1200609;1/12/2009;3;2009;12;200912
1200708;12/1/2003;1;2003;1;20031
1200807;;1;;;
1300144;6/10/2002;1;2002;10;200210
1300300;3/8/2007;2;2007;8;20078
1300409;6/10/2002;2;2002;10;200210
1300508;6/10/2002;1;2002;10;200210
1300607;6/10/2002;1;2002;10;200210
1300631;12/12/2011;1;2011;12;201112
1300706;5/2/1977;3;1977;2;19772
1300805;6/10/2002;3;2002;10;200210
1300904;6/10/2002;1;2002;10;200210
1301001;10/5/1979;3;1979;5;19795
1301100;6/10/2002;2;2002;10;200210
1301209;6/10/2002;4;2002;10;200210
1301308;6/10/2002;1;2002;10;200210
1301407;6/10/2002;2;2002;10;200210
1301506;12/12/2011;1;2011;12;201112
1301605;6/10/2002;1;2002;10;200210
1301704;2/2/1976;4;1976;2;19762
1301803;12/12/2011;1;2011;12;201112
1301852;6/10/2002;2;2002;10;200210
1301902;5/12/1951;5;1951;12;195112
1302306;12/12/2011;1;2011;12;201112
1302405;6/10/2002;3;2002;10;200210
1302504;6/10/2002;6;2002;10;200210
1302553;12/12/2011;1;2011;12;201112
1302603;4/2/1943;106;1943;2;19432
1302702;2/7/1977;3;1977;7;19777
1302900;6/10/2002;4;2002;10;200210
1303007;6/10/2002;1;2002;10;200210
1303106;6/10/2002;1;2002;10;200210
1303205;6/10/2002;1;2002;10;200210
1303304;6/10/2002;1;2002;10;200210
1303403;4/1/1949;6;1949;1;19491
1303502;12/12/2011;1;2011;12;201112
1303536;6/10/2002;3;2002;10;200210
1303569;6/10/2002;2;2002;10;200210
1303700;;1;;;
1303809;6/10/2002;2;2002;10;200210
1303908;6/10/2002;2;2002;10;200210
1304062;3/10/1978;3;1978;10;197810
1304104;12/12/2011;1;2011;12;201112
1304203;10/5/1964;5;1964;5;19645
1304302;6/10/2002;1;2002;10;200210
1400100;1/10/1944;18;1944;10;194410
1400209;10/2/1978;3;1978;2;19782
1400308;;1;;;
1400472;;2;;;
1400506;;1;;;
1500107;1/8/1953;7;1953;8;19538
1500131;;1;;;
1500206;11/9/2011;2;2011;9;20119
1500305;;1;;;
1500347;;1;;;
1500404;9/6/1989;4;1989;6;19896
1500503;7/7/1980;3;1980;7;19807
1500602;7/1/1964;8;1964;1;19641
1500701;1/12/2015;1;2015;12;201512
1500800;6/10/1977;17;1977;10;197710
1500859;;1;;;
1500909;11/8/2011;3;2011;8;20118
1500958;;1;;;
1501105;;1;;;
1501204;;2;;;
1501253;;1;;;
1501303;;7;;;
1501402;7/1/1908;95;1908;1;19081
1501451;9/8/2022;1;2022;8;20228
1501501;;4;;;
1501576;;2;;;
1501600;12/9/2014;1;2014;9;20149
1501709;4/3/1944;5;1944;3;19443
1501725;8/11/2011;2;2011;11;201111
1501758;;1;;;
1501782;12/12/2014;2;2014;12;201412
1501808;12/9/1976;4;1976;9;19769
1501907;;1;;;
1501956;;1;;;
1502004;;1;;;
1502103;9/7/1956;6;1956;7;19567
1502152;8/12/2009;6;2009;12;200912
1502202;5/12/1955;6;1955;12;195512
1502301;6/2/1975;4;1975;2;19752
1502400;10/4/1966;11;1966;4;19664
1502608;;1;;;
1502707;6/7/1974;5;1974;7;19747
1502756;;1;;;
1502764;;1;;;
1502772;9/12/2011;2;2011;12;201112
1502806;4/7/2016;1;2016;7;20167
1502855;;1;;;
1502905;;2;;;
1502939;11/6/2012;6;2012;6;20126
1502954;;2;;;
1503002;;1;;;
1503044;12/12/2016;1;2016;12;201612
1503077;9/10/2012;2;2012;10;201210
1503093;8/11/2011;2;2011;11;201111
1503101;3/9/2023;2;2023;9;20239
1503200;10/3/1977;3;1977;3;19773
1503309;11/6/1970;6;1970;6;19706
1503408;8/3/2021;1;2021;3;20213
1503457;;2;;;
1503507;12/11/1986;2;1986;11;198611
1503606;12/6/1971;7;1971;6;19716
1503705;;3;;;
1503754;;1;;;
1503804;1/2/1981;5;1981;2;19812
1503903;12/9/2008;4;2008;9;20089
1504000;;1;;;
1504059;;4;;;
1504109;;1;;;
1504208;8/8/1955;18;1955;8;19558
1504307;;1;;;
1504406;8/11/2011;2;2011;11;201111
1504422;7/12/2011;5;2011;12;201112
1504455;;2;;;
1504505;;1;;;
1504604;2/11/2019;1;2019;11;201911
1504703;12/9/1986;4;1986;9;19869
1504752;;1;;;
1504802;10/10/2011;4;2011;10;201110
1504901;;1;;;
1504950;12/8/2011;1;2011;8;20118
1504976;7/12/2021;1;2021;12;202112
1505007;2/12/2021;1;2021;12;202112
1505031;12/1/2005;4;2005;1;20051
1505064;7/2/2004;5;2004;2;20042
1505106;10/2/1982;3;1982;2;19822
1505205;12/12/2018;1;2018;12;201812
1505304;10/1/1979;5;1979;1;19791
1505403;8/2/2021;1;2021;2;20212
1505437;;3;;;
1505486;7/9/2004;3;2004;9;20049
1505494;;1;;;
1505502;10/5/2007;6;2007;5;20075
1505536;2/10/2006;12;2006;10;200610
1505551;;1;;;
1505601;;1;;;
1505635;;1;;;
1505700;12/1/2017;1;2017;1;20171
1505809;;2;;;
1505908;8/12/2011;2;2011;12;201112
1506005;12/1/2011;2;2011;1;20111
1506104;;1;;;
1506112;2/11/2022;1;2022;11;202211
1506138;3/5/1976;6;1976;5;19765
1506161;5/9/1991;3;1991;9;19919
1506187;11/8/1982;5;1982;8;19828
1506195;;2;;;
1506203;9/12/2002;4;2002;12;200212
1506302;;1;;;
1506351;6/9/2014;1;2014;9;20149
1506401;6/11/2022;1;2022;11;202211
1506500;4/2/1990;4;1990;2;19902
1506559;;1;;;
1506583;7/1/2021;1;2021;1;20211
1506609;12/3/1986;2;1986;3;19863
1506708;10/5/1977;4;1977;5;19775
1506807;7/2/1940;13;1940;2;19402
1506906;;1;;;
1507003;;1;;;
1507102;;1;;;
1507151;9/12/2011;3;2011;12;201112
1507201;;1;;;
1507300;3/11/1986;5;1986;11;198611
1507409;;1;;;
1507458;11/3/2011;3;2011;3;20113
1507466;4/6/2023;1;2023;6;20236
1507474;;1;;;
1507508;;1;;;
1507607;12/3/1986;5;1986;3;19863
1507706;;1;;;
1507755;;1;;;
1507805;;1;;;
1507904;10/1/1979;3;1979;1;19791
1507953;11/4/2011;5;2011;4;20114
1507961;3/10/2022;1;2022;10;202210
1507979;;2;;;
1508001;11/10/1970;5;1970;10;197010
1508035;;1;;;
1508050;;1;;;
1508084;;4;;;
1508100;3/9/1981;7;1981;9;19819
1508126;;2;;;
1508159;12/10/2004;5;2004;10;200410
1508209;12/6/1989;3;1989;6;19896
1508308;4/9/1990;1;1990;9;19909
1508357;;1;;;
1508407;7/1/1983;5;1983;1;19831
1600105;;1;;;
1600154;;1;;;
1600279;;2;;;
1600303;7/7/1951;25;1951;7;19517
1600402;12/12/2011;1;2011;12;201112
1600501;3/7/1994;3;1994;7;19947
1600535;;1;;;
1600600;7/10/1979;6;1979;10;197910
1700707;;1;;;
1701002;;1;;;
1702000;2/1/1985;3;1985;1;19851
1702109;11/8/1965;11;1965;8;19658
1702208;;4;;;
1702406;;1;;;
1702554;;3;;;
1705508;11/11/1985;4;1985;11;198511
1707009;4/6/1970;3;1970;6;19706
1707702;10/9/1989;1;1989;9;19899
1708205;;2;;;
1709302;5/12/1980;4;1980;12;198012
1709500;4/5/1970;6;1970;5;19705
1711902;8/12/2011;2;2011;12;201112
1713205;7/6/1989;3;1989;6;19896
1713304;;2;;;
1714203;2/6/1962;1;1962;6;19626
1715754;;2;;;
1716109;4/8/1974;6;1974;8;19748
1716505;;2;;;
1716703;;2;;;
1718204;10/7/1956;5;1956;7;19567
1720655;;1;;;
1720903;3/11/1988;3;1988;11;198811
1721000;3/11/1991;28;1991;11;199111
1721208;9/12/2011;4;2011;12;201112
1722107;5/9/1991;2;1991;9;19919
2100055;1/10/1985;6;1985;10;198510
2100204;;1;;;
2100477;;1;;;
2100501;;1;;;
2100600;12/8/2011;2;2011;8;20118
2100709;12/2/2011;1;2011;2;20112
2100832;12/12/2011;1;2011;12;201112
2100907;9/12/2011;2;2011;12;201112
2100956;12/12/2011;1;2011;12;201112
2101004;;1;;;
2101202;11/6/1979;6;1979;6;19796
2101400;10/11/1976;9;1976;11;197611
2101608;11/12/1979;4;1979;12;197912
2101707;4/7/1980;4;1980;7;19807
2101905;12/12/2011;1;2011;12;201112
2102002;11/5/1986;1;1986;5;19865
2102101;12/1/1964;2;1964;1;19641
2102200;;1;;;
2102309;12/8/2011;1;2011;8;20118
2102325;;2;;;
2102556;;1;;;
2102606;12/12/2011;1;2011;12;201112
2102705;;1;;;
2102804;8/1/1950;3;1950;1;19501
2102903;7/9/2010;2;2010;9;20109
2103000;5/8/1940;6;1940;8;19408
2103208;11/12/1979;4;1979;12;197912
2103307;12/1/1943;4;1943;1;19431
2103406;10/1/1979;2;1979;1;19791
2103505;;3;;;
2103604;5/10/1956;3;1956;10;195610
2103703;7/7/1980;2;1980;7;19807
2103802;;2;;;
2103901;;1;;;
2104008;;1;;;
2104057;12/2/1983;4;1983;2;19832
2104099;;1;;;
2104107;12/1/2011;2;2011;1;20111
2104206;12/8/2011;1;2011;8;20118
2104677;;2;;;
2104800;7/6/1964;4;1964;6;19646
2105104;12/12/2011;1;2011;12;201112
2105302;3/10/1964;16;1964;10;196410
2105401;;3;;;
2105427;;1;;;
2105500;;1;;;
2105708;10/1/1979;2;1979;1;19791
2105906;12/12/2011;1;2011;12;201112
2106102;;1;;;
2106326;;1;;;
2106409;12/5/2011;1;2011;5;20115
2106508;12/12/2011;1;2011;12;201112
2107506;8/8/2008;5;2008;8;20088
2107803;11/9/2011;1;2011;9;20119
2108108;;1;;;
2108207;8/10/1979;4;1979;10;197910
2108306;12/12/2011;1;2011;12;201112
2108504;11/5/1986;1;1986;5;19865
2108603;7/11/1970;6;1970;11;197011
2108900;;1;;;
2109007;;3;;;
2109106;10/9/1982;4;1982;9;19829
2109270;12/12/2011;1;2011;12;201112
2109502;12/10/2004;1;2004;10;200410
2109601;;3;;;
2109809;11/1/2011;2;2011;1;20111
2109908;3/12/1979;7;1979;12;197912
2110005;11/5/1986;4;1986;5;19865
2110039;;2;;;
2110104;;1;;;
2110203;12/12/2011;2;2011;12;201112
2110401;12/1/2011;1;2011;1;20111
2110500;;2;;;
2110609;9/12/2011;2;2011;12;201112
2110708;3/2/1988;1;1988;2;19882
2111052;;1;;;
2111102;8/7/2014;4;2014;7;20147
2111201;;5;;;
2111300;4/1/1917;76;1917;1;19171
2111508;;2;;;
2111607;;1;;;
2111706;;1;;;
2111763;;1;;;
2112001;;1;;;
2112209;9/12/1978;5;1978;12;197812
2112308;;1;;;
2112407;;1;;;
2112506;9/12/2011;3;2011;12;201112
2112605;12/12/2011;1;2011;12;201112
2112704;11/12/1986;2;1986;12;198612
2112803;8/4/2014;4;2014;4;20144
2112852;;1;;;
2112902;12/12/2011;3;2011;12;201112
2113009;11/12/1986;2;1986;12;198612
2114007;12/1/1982;4;1982;1;19821
2200202;5/12/1980;3;1980;12;198012
2200400;9/11/1986;3;1986;11;198611
2200509;11/10/2011;1;2011;10;201110
2201200;12/10/2010;3;2010;10;201010
2201507;;1;;;
2201903;12/1/1964;4;1964;1;19641
2202000;9/12/2003;1;2003;12;200312
2202208;2/10/1940;4;1940;10;194010
2202307;5/12/1976;3;1976;12;197612
2202703;;1;;;
2202901;12/11/1978;4;1978;11;197811
2203206;6/2/1980;1;1980;2;19802
2203503;;1;;;
2203701;11/10/2011;4;2011;10;201110
2203909;11/8/1937;5;1937;8;19378
2204303;;1;;;
2204402;;1;;;
2204501;;1;;;
2205102;;1;;;
2205508;;2;;;
2205706;;2;;;
2205805;6/7/1944;1;1944;7;19447
2206209;;1;;;
2207009;3/3/1959;4;1959;3;19593
2207702;6/1/1917;8;1917;1;19171
2207801;8/2/1979;4;1979;2;19792
2207900;11/7/2011;3;2011;7;20117
2208007;4/6/1979;7;1979;6;19796
2208304;12/7/2015;3;2015;7;20157
2208403;7/1/1940;4;1940;1;19401
2208809;3/12/1978;1;1978;12;197812
2208908;;1;;;
2210003;1/5/1963;4;1963;5;19635
2210508;;1;;;
2210607;8/1/1963;4;1963;1;19631
2210805;11/5/1979;1;1979;5;19795
2211001;11/3/1921;47;1921;3;19213
2211100;8/2/1943;4;1943;2;19432
2211209;12/1/1964;4;1964;1;19641
2211308;3/12/1987;4;1987;12;198712
2300200;6/1/1978;4;1978;1;19781
2300309;11/8/2011;4;2011;8;20118
2300705;12/8/2011;1;2011;8;20118
2300754;;2;;;
2301000;11/4/2011;3;2011;4;20114
2301109;5/3/1940;5;1940;3;19403
2301208;;1;;;
2301604;;2;;;
2301703;;1;;;
2301851;;1;;;
2301901;3/1/1979;5;1979;1;19791
2302008;11/7/1986;1;1986;7;19867
2302107;5/6/1982;4;1982;6;19826
2302206;;2;;;
2302305;2/5/1987;2;1987;5;19875
2302404;;4;;;
2302503;12/7/1978;4;1978;7;19787
2302602;7/8/1940;3;1940;8;19408
2302701;5/10/1971;3;1971;10;197110
2302800;;4;;;
2303006;12/2/2011;1;2011;2;20112
2303204;;1;;;
2303501;6/1/1989;4;1989;1;19891
2303709;3/8/1991;9;1991;8;19918
2303808;;1;;;
2304103;12/7/1978;5;1978;7;19787
2304202;9/2/1936;6;1936;2;19362
2304285;3/8/1991;5;1991;8;19918
2304350;;1;;;
2304400;4/10/1946;156;1946;10;194610
2304509;;1;;;
2304707;5/12/1980;3;1980;12;198012
2305001;3/9/1990;2;1990;9;19909
2305209;11/10/2011;2;2011;10;201110
2305233;8/12/2005;4;2005;12;200512
2305308;;1;;;
2305357;;1;;;
2305407;6/1/1989;3;1989;1;19891
2305506;5/3/1940;6;1940;3;19403
2305605;;1;;;
2305704;;1;;;
2305803;6/1/1989;3;1989;1;19891
2305902;;2;;;
2306256;;1;;;
2306306;;4;;;
2306405;2/1/1956;6;1956;1;19561
2306553;;1;;;
2306900;12/6/1978;4;1978;6;19786
2307007;12/10/1986;2;1986;10;198610
2307106;9/11/1986;1;1986;11;198611
2307254;;1;;;
2307304;10/1/1957;11;1957;1;19571
2307403;;1;;;
2307502;;3;;;
2307601;1/2/1959;4;1959;2;19592
2307650;8/8/1986;10;1986;8;19868
2307700;11/6/1978;4;1978;6;19786
2307809;2/5/1987;2;1987;5;19875
2308005;11/10/2011;2;2011;10;201110
2308104;;2;;;
2308302;;1;;;
2308401;;1;;;
2308500;3/7/1972;3;1972;7;19727
2308708;12/10/2010;3;2010;10;201010
2309300;1/2/1959;3;1959;2;19592
2309409;11/3/2011;1;2011;3;20113
2309607;5/2/1979;5;1979;2;19792
2309706;9/10/1986;3;1986;10;198610
2310209;9/10/1986;2;1986;10;198610
2310258;;1;;;
2310308;;1;;;
2310506;;1;;;
2310704;;2;;;
2311306;12/5/1978;6;1978;5;19785
2311405;;4;;;
2311504;;1;;;
2311603;;3;;;
2311801;;4;;;
2312007;;1;;;
2312106;11/11/2011;1;2011;11;201111
2312205;;4;;;
2312304;;4;;;
2312403;9/10/1986;3;1986;10;198610
2312700;6/1/1943;2;1943;1;19431
2312908;5/2/1934;10;1934;2;19342
2313005;12/4/1978;1;1978;4;19784
2313104;;2;;;
2313203;;2;;;
2313302;12/9/1961;4;1961;9;19619
2313401;12/6/1978;5;1978;6;19786
2313500;2/5/1987;3;1987;5;19875
2313609;7/8/1963;1;1963;8;19638
2313807;6/1/1978;1;1978;1;19781
2313955;8/8/1985;1;1985;8;19858
2314003;1/7/2013;3;2013;7;20137
2314102;1/9/2014;3;2014;9;20149
2400208;12/1/1978;4;1978;1;19781
2400505;8/2/1979;1;1979;2;19792
2400703;;1;;;
2400802;1/2/1959;2;1959;2;19592
2401008;4/5/1976;4;1976;5;19765
2401107;;2;;;
2401305;;1;;;
2401453;;1;;;
2402006;12/1/1978;5;1978;1;19781
2402204;12/11/1986;2;1986;11;198611
2402303;11/3/2011;2;2011;3;20113
2402600;11/8/2011;4;2011;8;20118
2403103;7/3/1954;4;1954;3;19543
2403251;8/3/1987;7;1987;3;19873
2403608;9/9/2013;1;2013;9;20139
2404200;6/1/1978;4;1978;1;19781
2404507;;1;;;
2405702;;1;;;
2405801;11/9/2011;4;2011;9;20119
2406106;;1;;;
2406700;12/1/1978;1;1978;1;19781
2407104;11/9/2011;4;2011;9;20119
2407203;7/3/1978;4;1978;3;19783
2407807;9/10/1986;2;1986;10;198610
2408003;2/10/1958;14;1958;10;195810
2408102;3/1/1947;61;1947;1;19471
2408300;;3;;;
2408904;;1;;;
2409308;4/11/1983;1;1983;11;198311
2409407;10/1/1957;4;1957;1;19571
2411205;11/12/1960;4;1960;12;196012
2411502;9/12/2011;3;2011;12;201112
2412005;6/1/1979;7;1979;1;19791
2412203;9/10/1986;3;1986;10;198610
2412500;12/1/1978;2;1978;1;19781
2412609;4/5/1976;1;1976;5;19765
2414407;;2;;;
2414506;4/5/1976;2;1976;5;19765
2500304;9/12/2011;2;2011;12;201112
2500403;;1;;;
2500601;9/11/1986;1;1986;11;198611
2500700;11/11/2011;1;2011;11;201111
2501005;;1;;;
2501104;2/1/1951;2;1951;1;19511
2501500;;2;;;
2501807;9/11/1986;5;1986;11;198611
2501906;;1;;;
2502805;12/12/2011;1;2011;12;201112
2503209;11/7/2014;5;2014;7;20147
2503704;6/3/1938;6;1938;3;19383
2504009;9/9/1948;20;1948;9;19489
2504306;11/7/1959;4;1959;7;19597
2504405;11/10/2011;2;2011;10;201110
2505105;9/12/2011;2;2011;12;201112
2506004;7/6/1987;3;1987;6;19876
2506301;4/6/1970;5;1970;6;19706
2506905;12/1/1978;3;1978;1;19781
2507002;1/2/1958;4;1958;2;19582
2507507;4/1/1916;75;1916;1;19161
2508901;3/4/1953;4;1953;4;19534
2509107;9/12/2011;1;2011;12;201112
2509701;11/9/2011;4;2011;9;20119
2510808;;7;;;
2511202;8/6/1987;2;1987;6;19876
2511301;10/11/1965;1;1965;11;196511
2511400;12/7/2012;3;2012;7;20127
2511806;;1;;;
2512002;;1;;;
2512101;12/1/1978;4;1978;1;19781
2512309;8/1/1975;2;1975;1;19751
2512507;;2;;;
2512903;;1;;;
2513406;;2;;;
2513703;6/1/1989;6;1989;1;19891
2513901;12/4/1978;3;1978;4;19784
2514503;12/5/1986;1;1986;5;19865
2515302;7/12/1965;4;1965;12;196512
2515500;;1;;;
2516003;10/9/1986;3;1986;9;19869
2516102;3/3/1980;1;1980;3;19803
2516201;1/2/1959;6;1959;2;19592
2516300;5/3/1982;1;1982;3;19823
2516607;;1;;;
2516706;;1;;;
2516904;6/1/1978;1;1978;1;19781
2600054;6/7/1991;6;1991;7;19917
2600104;6/1/1989;3;1989;1;19891
2600203;6/1/1978;1;1978;1;19781
2600302;12/7/1989;1;1989;7;19897
2600401;;1;;;
2600500;;1;;;
2600708;;1;;;
2600807;;1;;;
2601102;11/7/1978;6;1978;7;19787
2601201;12/6/1973;6;1973;6;19736
2601409;11/5/1982;4;1982;5;19825
2601607;6/1/1978;1;1978;1;19781
2601706;11/3/1970;6;1970;3;19703
2601904;6/1/1989;5;1989;1;19891
2602001;11/8/2011;2;2011;8;20118
2602100;;4;;;
2602209;6/8/1990;1;1990;8;19908
2602308;9/8/1975;3;1975;8;19758
2602605;;2;;;
2602803;;3;;;
2602902;2/8/1963;8;1963;8;19638
2603009;;4;;;
2603108;12/7/1989;1;1989;7;19897
2603207;;1;;;
2603454;3/4/1986;6;1986;4;19864
2603702;;1;;;
2604007;10/11/2011;6;2011;11;201111
2604106;12/6/1973;17;1973;6;19736
2604205;;3;;;
2604502;;1;;;
2605004;6/1/1978;1;1978;1;19781
2605103;3/7/1990;2;1990;7;19907
2605202;11/4/1982;5;1982;4;19824
2605301;12/12/1978;1;1978;12;197812
2605459;;2;;;
2605707;;3;;;
2605905;;1;;;
2606002;1/5/1953;8;1953;5;19535
2606200;12/7/1942;6;1942;7;19427
2606408;4/12/1976;5;1976;12;197612
2606606;;1;;;
2606804;10/4/1982;5;1982;4;19824
2607208;;7;;;
2607307;;1;;;
2607505;;1;;;
2607604;11/11/1991;1;1991;11;199111
2607653;;2;;;
2607752;;1;;;
2607901;4/12/1976;20;1976;12;197612
2608107;6/8/1990;1;1990;8;19908
2608503;;1;;;
2608750;;1;;;
2608800;6/1/1989;3;1989;1;19891
2608909;;5;;;
2609402;8/7/1989;3;1989;7;19897
2609501;10/5/1990;3;1990;5;19905
2609600;2/6/1981;9;1981;6;19816
2609709;;1;;;
2609907;10/9/1986;5;1986;9;19869
2610004;4/7/1940;6;1940;7;19407
2610400;;1;;;
2610608;8/4/2015;3;2015;4;20154
2610707;;8;;;
2610905;6/11/1964;5;1964;11;196411
2611002;6/1/1978;3;1978;1;19781
2611101;1/2/1959;12;1959;2;19592
2611606;8/12/1913;157;1913;12;191312
2611804;;4;;;
2611903;;1;;;
2612208;11/5/1959;5;1959;5;19595
2612406;11/11/1991;1;1991;11;199111
2612505;9/8/1977;7;1977;8;19778
2612604;6/1/1978;3;1978;1;19781
2613008;9/2/1963;3;1963;2;19632
2613107;;1;;;
2613503;;1;;;
2613602;;2;;;
2613701;3/4/1986;5;1986;4;19864
2613909;9/6/1943;5;1943;6;19436
2614105;11/5/1960;4;1960;5;19605
2614204;;1;;;
2614501;1/2/1958;5;1958;2;19582
2614600;10/11/1988;2;1988;11;198811
2614808;;1;;;
2615003;3/3/1980;1;1980;3;19803
2615300;9/8/1959;5;1959;8;19598
2615409;11/11/1991;3;1991;11;199111
2615607;12/5/1986;2;1986;5;19865
2615706;11/3/1989;1;1989;3;19893
2616001;;1;;;
2616308;;1;;;
2616407;12/6/1973;7;1973;6;19736
2700102;;1;;;
2700300;3/10/1956;9;1956;10;195610
2700409;;3;;;
2700706;6/6/1964;1;1964;6;19646
2701001;6/11/1987;2;1987;11;198711
2701407;11/11/2011;2;2011;11;201111
2701704;6/1/1989;1;1989;1;19891
2702306;5/5/1980;4;1980;5;19805
2702405;;4;;;
2702900;11/7/2011;3;2011;7;20117
2703106;;1;;;
2703809;;1;;;
2704302;4/9/1970;64;1970;9;19709
2704401;6/11/1987;1;1987;11;198711
2704500;11/1/2011;4;2011;1;20111
2704708;;2;;;
2704807;6/1/1989;1;1989;1;19891
2705002;7/1/1960;1;1960;1;19601
2705507;11/11/2011;3;2011;11;201111
2705705;9/1/2015;2;2015;1;20151
2706307;12/6/1973;5;1973;6;19736
2706406;;1;;;
2706703;2/1/1955;4;1955;1;19551
2706901;6/1/1989;1;1989;1;19891
2707107;;1;;;
2707305;11/4/2011;2;2011;4;20114
2707701;;4;;;
2708006;2/9/1953;4;1953;9;19539
2708303;5/5/1980;1;1980;5;19805
2708402;11/8/2011;2;2011;8;20118
2708501;;2;;;
2708600;2/4/1975;4;1975;4;19754
2708808;10/10/2011;3;2011;10;201110
2709103;;1;;;
2709152;4/12/1991;3;1991;12;199112
2709301;1/11/1979;4;1979;11;197911
2709400;9/12/2011;4;2011;12;201112
2800209;12/6/1967;1;1967;6;19676
2800308;1/2/1964;63;1964;2;19642
2800506;5/10/1990;1;1990;10;199010
2800605;12/9/2004;2;2004;9;20049
2800670;;3;;;
2801009;;1;;;
2801108;;1;;;
2801207;;3;;;
2801306;4/1/1947;4;1947;1;19471
2801405;4/7/1981;3;1981;7;19817
2801504;2/8/1983;2;1983;8;19838
2801702;;1;;;
2802106;1/7/1947;5;1947;7;19477
2802304;;3;;;
2802403;;1;;;
2802809;;1;;;
2802908;1/11/1947;6;1947;11;194711
2803005;8/10/1982;4;1982;10;198210
2803104;;1;;;
2803203;6/5/2012;2;2012;5;20125
2803302;11/11/1986;2;1986;11;198611
2803401;;1;;;
2803500;7/2/1953;5;1953;2;19532
2803609;;3;;;
2803906;10/9/1990;1;1990;9;19909
2804003;6/1/1989;1;1989;1;19891
2804409;11/6/1974;4;1974;6;19746
2804458;;1;;;
2804508;8/7/1978;5;1978;7;19787
2804607;11/11/1986;4;1986;11;198611
2804805;10/10/1986;6;1986;10;198610
2805307;;1;;;
2805406;;1;;;
2805505;6/1/1978;3;1978;1;19781
2805604;5/6/1968;1;1968;6;19686
2805703;12/6/1973;5;1973;6;19736
2805802;;1;;;
2805901;12/9/2004;1;2004;9;20049
2806008;5/4/1984;2;1984;4;19844
2806107;7/1/1997;1;1997;1;19971
2806602;;1;;;
2806701;3/8/2002;4;2002;8;20028
2807105;1/2/1959;5;1959;2;19592
2807204;12/11/1981;1;1981;11;198111
