cod_ibge;empresas
1100015;476
1100023;2599
1100031;46
1100049;2528
1100056;432
1100064;305
1100072;112
1100080;191
1100098;741
1100106;556
1100114;1105
1100122;3777
1100130;602
1100148;338
1100155;760
1100189;1097
1100205;9960
1100254;403
1100262;48
1100288;1314
1100296;93
1100304;3228
1100320;332
1100338;313
1100346;223
1100379;154
1100403;239
1100452;530
1100502;115
1100601;49
1100700;118
1100809;313
1100908;25
1100924;216
1100940;300
1101005;82
1101104;99
1101203;125
1101302;179
1101401;190
1101435;64
1101450;47
1101468;37
1101476;44
1101484;64
1101492;281
1101500;112
1101559;49
1101609;73
1101708;149
1101757;126
1101807;84
1200013;116
1200054;42
1200104;266
1200138;74
1200179;57
1200203;1031
1200252;237
1200302;207
1200328;21
1200336;77
1200344;36
1200351;41
1200385;137
1200393;30
1200401;5689
1200427;39
1200435;13
1200450;151
1200500;256
1200609;255
1200708;170
1200807;73
1300029;48
1300060;18
1300086;29
1300102;52
1300144;363
1300201;23
1300300;121
1300409;40
1300508;172
1300607;134
1300631;59
1300680;43
1300706;192
1300805;49
1300839;23
1300904;57
1301001;136
1301100;127
1301159;59
1301209;382
1301308;35
1301407;202
1301506;51
1301605;100
1301654;28
1301704;635
1301803;25
1301852;378
1301902;699
1301951;44
1302009;40
1302108;30
1302207;37
1302306;114
1302405;112
1302504;695
1302553;47
1302603;27289
1302702;469
1302801;23
1302900;425
1303007;57
1303106;93
1303205;118
1303304;78
1303403;746
1303502;24
1303536;194
1303569;166
1303601;29
1303700;78
1303809;230
1303908;43
1303957;50
1304005;23
1304062;251
1304104;33
1304203;454
1304237;28
1304260;42
1304302;81
1304401;55
1400027;21
1400050;50
1400100;5898
1400159;66
1400175;99
1400209;92
1400233;48
1400282;45
1400308;109
1400407;26
1400456;128
1400472;256
1400506;62
1400605;44
1400704;25
1500107;1049
1500131;50
1500206;149
1500305;53
1500347;99
1500404;277
1500503;352
1500602;1945
1500701;89
1500800;4765
1500859;273
1500909;171
1500958;117
1501006;59
1501105;47
1501204;90
1501253;43
1501303;1418
1501402;19642
1501451;101
1501501;631
1501576;132
1501600;58
1501709;708
1501725;186
1501758;39
1501782;335
1501808;587
1501907;72
1501956;95
1502004;91
1502103;675
1502152;1046
1502202;962
1502301;305
1502400;3227
1502509;32
1502608;21
1502707;469
1502756;182
1502764;84
1502772;188
1502806;75
1502855;50
1502905;175
1502939;518
1502954;240
1503002;41
1503044;118
1503077;97
1503093;223
1503101;159
1503200;253
1503309;374
1503408;36
1503457;153
1503507;141
1503606;2271
1503705;296
1503754;200
1503804;391
1503903;267
1504000;40
1504059;346
1504109;18
1504208;4286
1504307;64
1504406;144
1504422;909
1504455;208
1504505;56
1504604;119
1504703;377
1504752;146
1504802;345
1504901;85
1504950;88
1504976;98
1505007;81
1505031;903
1505064;560
1505106;327
1505205;81
1505304;491
1505403;115
1505437;309
1505486;314
1505494;43
1505502;1782
1505536;4171
1505551;52
1505601;25
1505635;120
1505650;111
1505700;61
1505809;389
1505908;141
1506005;137
1506104;49
1506112;27
1506138;1880
1506161;291
1506187;408
1506195;235
1506203;540
1506302;122
1506351;110
1506401;21
1506500;555
1506559;99
1506583;206
1506609;251
1506708;501
1506807;4876
1506906;23
1507003;200
1507102;54
1507151;154
1507201;104
1507300;571
1507409;84
1507458;261
1507466;17
1507474;83
1507508;32
1507607;377
1507706;94
1507755;43
1507805;107
1507904;183
1507953;711
1507961;66
1507979;102
1508001;734
1508035;92
1508050;137
1508084;665
1508100;974
1508126;204
1508159;388
1508209;220
1508308;197
1508357;79
1508407;1054
1600055;27
1600105;38
1600154;83
1600204;62
1600212;15
1600238;42
1600253;20
1600279;270
1600303;5483
1600402;80
1600501;203
1600535;130
1600550;12
1600600;804
1600709;69
1600808;77
1700251;31
1700301;50
1700350;98
1700400;98
1700707;309
1701002;149
1701051;33
1701101;74
1701309;26
1701903;51
1702000;190
1702109;4388
1702158;43
1702208;291
1702307;95
1702406;113
1702554;321
1702703;34
1702901;57
1703008;55
1703057;45
1703073;31
1703107;58
1703206;47
1703305;32
1703602;24
1703701;73
1703800;50
1703826;20
1703842;103
1703867;70
1703883;16
1703891;19
1703909;47
1704105;21
1704600;15
1705102;39
1705508;733
1705557;67
1705607;40
1706001;73
1706100;103
1706258;19
1706506;58
1707009;392
1707108;144
1707207;73
1707306;66
1707405;36
1707553;58
1707652;66
1707702;51
1708205;398
1708254;45
1708304;67
1709005;65
1709302;474
1709500;2635
1709807;21
1710508;53
1710706;34
1710904;27
1711100;25
1711506;41
1711803;20
1711902;305
1711951;54
1712009;85
1712157;14
1712405;35
1712454;33
1712504;78
1712702;53
1712801;14
1713205;316
1713304;261
1713601;68
1713700;30
1713809;39
1713957;28
1714203;220
1714302;36
1714880;128
1715002;29
1715101;61
1715150;21
1715259;24
1715507;20
1715705;40
1715754;190
1716109;1504
1716208;94
1716307;49
1716505;302
1716604;147
1716653;46
1716703;159
1717008;50
1717206;24
1717503;80
1717800;39
1717909;93
1718006;36
1718204;1517
1718303;20
1718402;53
1718451;35
1718501;32
1718550;26
1718659;24
1718709;22
1718758;62
1718808;27
1718840;46
1718865;109
1718881;24
1718899;36
1718907;70
1719004;34
1720002;17
1720101;38
1720150;31
1720200;57
1720259;31
1720309;17
1720499;54
1720655;86
1720804;61
1720853;14
1720903;172
1720937;22
1720978;28
1721000;10216
1721109;65
1721208;281
1721257;17
1721307;18
1722081;68
1722107;146
2100055;1381
2100105;27
2100154;52
2100204;52
2100303;62
2100402;25
2100436;116
2100477;130
2100501;168
2100550;54
2100600;154
2100709;88
2100808;67
2100832;34
2100873;36
2100907;147
2100956;133
2101004;247
2101103;57
2101202;1111
2101251;130
2101301;63
2101350;20
2101400;2544
2101509;154
2101608;697
2101707;546
2101731;39
2101772;57
2101806;33
2101905;72
2101939;40
2101970;53
2102002;144
2102036;172
2102077;71
2102101;295
2102150;24
2102200;148
2102309;174
2102325;380
2102358;39
2102374;23
2102408;27
2102507;40
2102556;104
2102606;78
2102705;117
2102754;65
2102804;341
2102903;112
2103000;1551
2103109;27
2103125;14
2103158;48
2103174;72
2103208;813
2103257;67
2103307;870
2103406;296
2103505;356
2103554;22
2103604;461
2103703;151
2103752;75
2103802;283
2103901;58
2104008;141
2104057;454
2104073;50
2104081;22
2104099;121
2104107;237
2104206;98
2104305;42
2104404;81
2104503;51
2104552;130
2104602;53
2104628;48
2104651;30
2104677;182
2104701;46
2104800;725
2104909;34
2105005;70
2105104;59
2105153;56
2105203;79
2105302;6853
2105351;31
2105401;519
2105427;273
2105450;15
2105476;26
2105500;146
2105609;59
2105658;38
2105708;579
2105807;43
2105906;51
2105922;44
2105948;105
2105963;77
2105989;59
2106003;111
2106102;86
2106201;38
2106300;101
2106326;226
2106359;25
2106375;34
2106409;81
2106508;159
2106607;108
2106631;36
2106672;14
2106706;94
2106755;152
2106805;65
2106904;83
2107001;41
2107100;106
2107209;43
2107258;51
2107308;18
2107357;65
2107407;97
2107456;49
2107506;868
2107605;56
2107704;146
2107803;159
2107902;121
2108009;208
2108058;80
2108108;115
2108207;770
2108256;32
2108306;103
2108405;26
2108454;133
2108504;162
2108603;622
2108702;169
2108801;74
2108900;98
2109007;391
2109056;11
2109106;875
2109205;26
2109239;56
2109270;24
2109304;32
2109403;23
2109452;227
2109502;158
2109551;44
2109601;401
2109700;44
2109759;27
2109809;156
2109908;1291
2110005;432
2110039;224
2110104;105
2110203;190
2110237;30
2110278;53
2110302;153
2110401;101
2110500;235
2110609;200
2110658;60
2110708;275
2110807;27
2110856;29
2110906;46
2111003;50
2111029;47
2111052;91
2111078;35
2111102;409
2111201;1477
2111250;34
2111300;22788
2111409;63
2111508;291
2111532;44
2111573;78
2111607;225
2111631;12
2111672;14
2111706;96
2111722;48
2111748;32
2111763;88
2111789;23
2111805;94
2111904;54
2111953;25
2112001;88
2112100;101
2112209;1335
2112233;316
2112274;19
2112308;197
2112407;115
2112456;45
2112506;299
2112605;228
2112704;298
2112803;386
2112852;41
2112902;148
2113009;223
2114007;263
2200053;85
2200103;43
2200202;368
2200251;54
2200277;54
2200301;125
2200400;495
2200459;37
2200509;207
2200608;62
2200707;163
2200806;57
2200905;47
2200954;11
2201002;46
2201051;23
2201101;90
2201150;214
2201176;39
2201200;338
2201309;15
2201408;53
2201507;185
2201556;53
2201572;49
2201606;87
2201705;71
2201739;100
2201770;43
2201804;45
2201903;757
2201919;35
2201929;32
2201945;43
2201960;63
2201988;32
2202000;174
2202026;77
2202059;45
2202075;22
2202083;146
2202091;46
2202109;42
2202117;42
2202133;71
2202174;28
2202208;647
2202251;27
2202307;302
2202406;79
2202455;26
2202505;100
2202539;31
2202554;34
2202604;232
2202653;35
2202703;263
2202711;33
2202729;53
2202737;32
2202752;79
2202778;39
2202802;47
2202851;28
2202901;364
2203008;38
2203107;114
2203206;164
2203230;18
2203255;28
2203271;43
2203305;148
2203354;57
2203404;76
2203420;19
2203453;70
2203503;129
2203602;44
2203701;456
2203750;18
2203800;34
2203859;18
2203909;1598
2204006;29
2204105;25
2204154;21
2204204;111
2204303;147
2204352;40
2204402;129
2204501;164
2204550;54
2204600;26
2204659;44
2204709;149
2204808;84
2204907;51
2205003;68
2205102;122
2205151;97
2205201;259
2205250;28
2205276;18
2205300;41
2205359;22
2205409;79
2205458;18
2205508;382
2205516;31
2205524;55
2205532;34
2205540;17
2205557;82
2205565;43
2205573;31
2205581;31
2205599;39
2205607;79
2205706;315
2205805;202
2205854;22
2205904;49
2205953;80
2206001;63
2206050;27
2206100;90
2206209;154
2206308;18
2206357;37
2206407;87
2206506;65
2206605;59
2206654;24
2206670;41
2206696;37
2206704;61
2206720;52
2206753;17
2206803;35
2206902;51
2206951;21
2207009;626
2207108;14
2207207;85
2207306;51
2207355;35
2207405;36
2207504;78
2207553;37
2207603;91
2207702;2972
2207751;21
2207777;53
2207793;30
2207801;338
2207850;37
2207900;419
2207934;17
2207959;34
2208007;2437
2208106;75
2208205;211
2208304;433
2208403;945
2208502;71
2208551;22
2208601;30
2208650;102
2208700;45
2208809;192
2208858;18
2208874;34
2208908;86
2209005;50
2209104;70
2209153;38
2209203;86
2209302;38
2209351;38
2209377;50
2209401;72
2209450;6
2209500;38
2209559;32
2209609;22
2209658;49
2209708;47
2209757;31
2209807;43
2209856;28
2209872;29
2209906;41
2209955;36
2209971;50
2210003;357
2210052;50
2210102;44
2210201;88
2210300;74
2210359;32
2210375;24
2210383;24
2210391;20
2210409;177
2210508;108
2210607;844
2210623;16
2210631;60
2210656;56
2210706;99
2210805;219
2210904;21
2210938;65
2210953;23
2210979;25
2211001;20538
2211100;486
2211209;697
2211308;465
2211357;23
2211407;36
2211506;19
2211605;45
2211704;34
2300101;62
2300150;120
2300200;575
2300309;410
2300408;81
2300507;68
2300606;42
2300705;171
2300754;372
2300804;71
2300903;126
2301000;1271
2301109;1135
2301208;257
2301257;56
2301307;172
2301406;95
2301505;56
2301604;199
2301703;180
2301802;22
2301851;173
2301901;848
2301950;187
2302008;122
2302057;129
2302107;484
2302206;470
2302305;359
2302404;509
2302503;619
2302602;788
2302701;266
2302800;943
2302909;111
2303006;125
2303105;146
2303204;123
2303303;156
2303402;132
2303501;826
2303600;100
2303659;35
2303709;3452
2303808;204
2303907;88
2303931;80
2303956;240
2304004;194
2304103;1102
2304202;2061
2304236;94
2304251;538
2304269;105
2304277;36
2304285;3174
2304301;175
2304350;248
2304400;63740
2304459;281
2304509;199
2304608;73
2304657;108
2304707;358
2304806;24
2304905;155
2304954;108
2305001;604
2305100;100
2305209;194
2305233;814
2305266;82
2305308;180
2305332;76
2305357;292
2305407;629
2305506;1925
2305605;240
2305654;84
2305704;77
2305803;519
2305902;319
2306009;204
2306108;174
2306207;77
2306256;632
2306306;431
2306405;1320
2306504;134
2306553;425
2306603;123
2306702;197
2306801;93
2306900;611
2307007;570
2307106;222
2307205;38
2307254;845
2307304;5782
2307403;185
2307502;243
2307601;1057
2307635;166
2307650;3570
2307700;998
2307809;376
2307908;62
2308005;306
2308104;387
2308203;127
2308302;178
2308351;149
2308377;55
2308401;324
2308500;385
2308609;153
2308708;562
2308807;49
2308906;176
2309003;82
2309102;82
2309201;175
2309300;289
2309409;265
2309458;176
2309508;159
2309607;798
2309706;584
2309805;109
2309904;54
2310001;76
2310100;57
2310209;412
2310258;401
2310308;254
2310407;121
2310506;254
2310605;89
2310704;299
2310803;123
2310852;298
2310902;84
2310951;45
2311009;94
2311108;114
2311207;63
2311231;55
2311264;234
2311306;999
2311355;112
2311405;927
2311504;247
2311603;251
2311702;273
2311801;1030
2311900;93
2311959;56
2312007;375
2312106;92
2312205;373
2312304;729
2312403;625
2312502;34
2312601;93
2312700;271
2312809;37
2312908;3119
2313005;284
2313104;432
2313203;188
2313252;51
2313302;908
2313351;101
2313401;1593
2313500;467
2313559;70
2313609;468
2313708;33
2313757;77
2313807;128
2313906;75
2313955;359
2314003;462
2314102;453
2400109;160
2400208;912
2400307;73
2400406;28
2400505;181
2400604;61
2400703;187
2400802;200
2400901;75
2401008;440
2401107;338
2401206;75
2401305;64
2401404;105
2401453;294
2401503;25
2401602;22
2401651;22
2401701;88
2401800;125
2401859;51
2401909;26
2402006;1513
2402105;79
2402204;310
2402303;291
2402402;168
2402501;94
2402600;720
2402709;111
2402808;22
2402907;20
2403004;109
2403103;927
2403202;38
2403251;5012
2403301;51
2403400;72
2403509;51
2403608;463
2403707;52
2403756;38
2403806;134
2403905;21
2404002;61
2404101;32
2404200;329
2404309;129
2404408;108
2404507;168
2404606;29
2404705;129
2404804;20
2404853;110
2404903;55
2405009;68
2405108;48
2405207;64
2405306;38
2405405;23
2405504;11
2405603;228
2405702;276
2405801;545
2405900;13
2406007;48
2406106;215
2406155;17
2406205;34
2406304;41
2406403;23
2406502;185
2406601;67
2406700;89
2406809;29
2406908;113
2407005;41
2407104;990
2407203;373
2407252;51
2407302;76
2407401;139
2407500;99
2407609;44
2407708;59
2407807;162
2407906;27
2408003;6759
2408102;24392
2408201;316
2408300;407
2408409;44
2408508;76
2408607;22
2408706;22
2408805;43
2408904;595
2408953;81
2409100;129
2409209;27
2409308;158
2409332;38
2409407;750
2409506;42
2409605;15
2409704;52
2409803;73
2409902;93
2410009;36
2410108;40
2410207;76
2410256;35
2410306;77
2410405;52
2410504;50
2410603;27
2410702;26
2410801;20
2410900;47
2411007;34
2411056;105
2411106;17
2411205;583
2411403;141
2411429;53
2411502;245
2411601;58
2411700;23
2411809;42
2411908;33
2412005;983
2412104;64
2412203;579
2412302;106
2412401;88
2412500;292
2412559;236
2412609;189
2412708;30
2412807;57
2412906;96
2413003;85
2413102;30
2413201;25
2413300;61
2413359;160
2413409;121
2413508;46
2413557;82
2413607;52
2413706;30
2413805;28
2413904;43
2414001;139
2414100;126
2414159;68
2414209;704
2414308;41
2414407;363
2414456;29
2414506;208
2414605;115
2414704;42
2414753;34
2414803;91
2414902;12
2415008;25
2500106;97
2500205;46
2500304;224
2500403;139
2500502;97
2500536;40
2500577;13
2500601;182
2500700;244
2500734;15
2500775;82
2500809;131
2500908;101
2501005;153
2501104;252
2501153;12
2501203;59
2501302;51
2501351;43
2501401;87
2501500;270
2501534;35
2501575;29
2501609;96
2501708;37
2501807;843
2501906;149
2502003;58
2502052;18
2502102;66
2502151;74
2502201;17
2502300;44
2502409;104
2502508;156
2502607;42
2502706;31
2502805;150
2502904;65
2503001;142
2503100;59
2503209;1519
2503308;72
2503407;30
2503506;118
2503555;36
2503605;57
2503704;1484
2503753;27
2503803;33
2503902;45
2504009;9466
2504033;55
2504074;30
2504108;17
2504157;53
2504207;29
2504306;603
2504355;37
2504405;363
2504504;45
2504603;407
2504702;75
2504801;322
2504850;26
2504900;99
2505006;57
2505105;288
2505204;61
2505238;44
2505279;20
2505303;19
2505352;36
2505402;65
2505501;24
2505600;101
2505709;84
2505808;27
2505907;13
2506004;581
2506103;50
2506202;26
2506251;18
2506301;1205
2506400;90
2506509;30
2506608;81
2506707;98
2506806;154
2506905;278
2507002;545
2507101;151
2507200;52
2507309;172
2507408;68
2507507;22240
2507606;53
2507705;145
2507804;106
2507903;71
2508000;77
2508109;47
2508208;52
2508307;240
2508406;21
2508505;41
2508554;28
2508604;128
2508703;22
2508802;46
2508901;590
2509008;94
2509057;55
2509107;143
2509156;75
2509206;69
2509305;82
2509339;18
2509370;24
2509396;62
2509404;99
2509503;31
2509602;38
2509701;409
2509800;45
2509909;15
2510006;66
2510105;115
2510204;47
2510303;36
2510402;35
2510501;26
2510600;22
2510659;16
2510709;19
2510808;2104
2510907;138
2511004;44
2511103;49
2511202;269
2511301;221
2511400;240
2511509;68
2511608;80
2511707;20
2511806;68
2511905;118
2512002;173
2512036;22
2512077;58
2512101;612
2512200;48
2512309;292
2512408;109
2512507;520
2512606;19
2512705;148
2512721;27
2512747;21
2512754;32
2512762;20
2512788;14
2512804;114
2512903;296
2513000;24
2513109;67
2513158;39
2513208;79
2513307;68
2513356;40
2513406;275
2513505;47
2513604;54
2513653;15
2513703;1188
2513802;37
2513851;18
2513901;589
2513927;41
2513943;20
2513968;31
2513984;31
2514008;41
2514107;15
2514206;70
2514305;39
2514404;20
2514453;23
2514503;197
2514552;20
2514602;20
2514651;19
2514701;72
2514800;22
2514909;37
2515005;40
2515104;70
2515203;28
2515302;406
2515401;65
2515500;150
2515609;31
2515708;27
2515807;34
2515906;36
2515930;26
2515971;56
2516003;469
2516102;194
2516151;28
2516201;1688
2516300;313
2516409;33
2516508;124
2516607;129
2516706;167
2516755;29
2516805;72
2516904;215
2517001;52
2517100;59
2517209;31
2517407;17
2600054;936
2600104;637
2600203;153
2600302;220
2600401;93
2600500;262
2600609;58
2600708;257
2600807;162
2600906;136
2601003;47
2601052;85
2601102;1064
2601201;1137
2601300;92
2601409;365
2601508;51
2601607;164
2601706;881
2601805;78
2601904;872
2602001;315
2602100;258
2602209;374
2602308;410
2602407;69
2602506;61
2602605;351
2602704;75
2602803;267
2602902;2313
2603009;254
2603108;187
2603207;134
2603306;60
2603405;40
2603454;1482
2603504;177
2603603;61
2603702;177
2603801;100
2603900;179
2603926;76
2604007;1403
2604106;8726
2604155;35
2604205;177
2604304;121
2604403;63
2604502;219
2604601;176
2604700;96
2604809;58
2604908;97
2605004;356
2605103;399
2605152;317
2605202;515
2605301;304
2605400;238
2605459;366
2605509;112
2605608;192
2605707;227
2605806;88
2605905;74
2606002;2432
2606101;194
2606200;1031
2606309;79
2606408;1465
2606507;72
2606606;173
2606705;38
2606804;1113
2606903;74
2607000;92
2607109;38
2607208;1548
2607307;284
2607406;34
2607505;116
2607604;205
2607653;398
2607703;192
2607752;179
2607802;76
2607901;7872
2607950;46
2608008;110
2608057;142
2608107;255
2608206;55
2608255;69
2608305;116
2608404;78
2608453;118
2608503;169
2608602;61
2608701;81
2608750;220
2608800;538
2608909;1112
2609006;194
2609105;114
2609154;68
2609204;44
2609303;136
2609402;709
2609501;367
2609600;5709
2609709;202
2609808;49
2609907;786
2610004;688
2610103;30
2610202;119
2610301;81
2610400;170
2610509;251
2610608;491
2610707;3164
2610806;84
2610905;631
2611002;353
2611101;6949
2611200;69
2611309;240
2611408;72
2611507;121
2611533;75
2611606;46757
2611705;206
2611804;249
2611903;139
2612000;97
2612109;32
2612208;872
2612307;73
2612406;153
2612455;103
2612471;135
2612505;2448
2612554;135
2612604;196
2612703;87
2612802;79
2612901;57
2613008;306
2613107;262
2613206;116
2613305;90
2613404;177
2613503;282
2613602;427
2613701;851
2613800;109
2613909;1506
2614006;96
2614105;278
2614204;192
2614303;87
2614402;41
2614501;1054
2614600;357
2614709;77
2614808;113
2614857;351
2615003;304
2615102;36
2615201;68
2615300;705
2615409;988
2615508;66
2615607;428
2615706;245
2615805;102
2615904;114
2616001;142
2616100;50
2616183;34
2616209;159
2616308;209
2616407;1754
2616506;58
2700102;84
2700201;100
2700300;4419
2700409;236
2700508;103
2700607;214
2700706;131
2700805;42
2700904;25
2701001;207
2701100;51
2701209;85
2701308;141
2701357;39
2701407;277
2701506;76
2701605;89
2701704;134
2701803;35
2701902;47
2702009;79
2702108;150
2702207;24
2702306;412
2702355;173
2702405;632
2702504;48
2702553;84
2702603;120
2702702;32
2702801;46
2702900;248
2703007;122
2703106;162
2703205;120
2703304;81
2703403;41
2703502;34
2703601;128
2703700;29
2703759;55
2703809;113
2703908;26
2704005;260
2704104;95
2704203;181
2704302;19737
2704401;158
2704500;457
2704609;37
2704708;781
2704807;101
2704906;23
2705002;107
2705101;172
2705200;133
2705309;30
2705408;32
2705507;262
2705606;98
2705705;248
2705804;38
2705903;28
2706000;42
2706109;74
2706208;21
2706307;1026
2706406;117
2706422;41
2706448;185
2706505;99
2706604;39
2706703;622
2706802;115
2706901;288
2707008;10
2707107;243
2707206;42
2707305;308
2707404;113
2707503;98
2707602;85
2707701;761
2707800;37
2707909;44
2708006;541
2708105;90
2708204;18
2708303;131
2708402;133
2708501;183
2708600;645
2708709;148
2708808;289
2708907;209
2708956;34
2709004;35
2709103;193
2709152;406
2709202;113
2709301;637
2709400;254
2800100;16
2800209;150
2800308;17726
2800407;65
2800506;95
2800605;307
2800670;213
2800704;30
2801009;245
2801108;13
2801207;299
2801306;198
2801405;243
2801504;155
2801603;42
2801702;115
2801900;31
2802007;14
2802106;872
2802205;31
2802304;147
2802403;58
2802502;21
2802601;47
2802700;37
2802809;80
2802908;2147
2803005;400
2803104;40
2803203;274
2803302;129
2803401;94
2803500;1322
2803609;160
2803708;54
2803807;43
2803906;84
2804003;86
2804102;132
2804201;99
2804300;38
2804409;166
2804458;67
2804508;541
2804607;275
2804706;49
2804805;1383
2804904;39
2805000;10
2805109;57
2805208;43
2805307;59
2805406;175
2805505;193
2805604;198
2805703;427
2805802;61
2805901;43
2806008;248
2806107;55
2806206;199
2806305;42
2806404;40
2806503;19
2806602;67
2806701;854
2806800;101
2806909;19
2807006;25
2807105;424
2807204;42
2807303;17
2807402;856
2807501;118
2807600;286
2900108;183
2900207;97
2900306;100
2900355;88
2900405;80
2900504;77
2900603;25
2900702;2468
2900801;182
2900900;33
2901007;525
2901106;260
2901155;94
2901205;225
2901304;108
2901353;81
2901403;113
2901502;77
2901601;101
2901700;38
2901809;103
2901908;104
2901957;53
2902005;117
2902054;109
2902104;386
2902203;69
2902252;43
2902302;61
2902401;79
2902500;78
2902609;264
2902658;119
2902708;508
2902807;618
2902906;453
2903003;171
2903102;28
2903201;4316
2903235;137
2903276;132
2903300;34
2903409;168
2903508;140
2903607;158
2903706;126
2903805;103
2903904;1266
2903953;30
2904001;100
2904050;126
2904100;216
2904209;84
2904308;121
2904407;53
2904506;156
2904605;1839
2904704;120
2904753;86
2904803;65
2904852;124
2904902;365
2905008;630
2905107;59
2905156;100
2905206;1137
2905305;226
2905404;565
2905503;147
2905602;450
2905701;4749
