cod_ibge;empresas
2905800;503
2905909;350
2906006;1104
2906105;72
2906204;303
2906303;364
2906402;31
2906501;1055
2906600;161
2906709;250
2906808;525
2906824;117
2906857;109
2906873;872
2906899;68
2906907;179
2907004;75
2907103;177
2907202;485
2907301;285
2907400;41
2907509;929
2907558;64
2907608;121
2907707;70
2907806;381
2907905;154
2908002;215
2908101;119
2908200;220
2908309;123
2908408;1039
2908507;1218
2908606;216
2908705;201
2908804;58
2908903;319
2909000;77
2909109;97
2909208;83
2909307;506
2909406;108
2909505;37
2909604;145
2909703;77
2909802;1311
2909901;338
2910008;59
2910057;1178
2910107;172
2910206;39
2910305;72
2910404;159
2910503;537
2910602;439
2910701;775
2910727;2375
2910750;123
2910776;39
2910800;15256
2910859;155
2910909;42
2911006;64
2911105;413
2911204;490
2911253;26
2911303;58
2911402;104
2911501;56
2911600;226
2911659;89
2911709;2674
2911808;101
2911857;92
2911907;217
2912004;166
2912103;311
2912202;380
2912301;173
2912400;126
2912509;219
2912608;28
2912707;112
2912806;99
2912905;160
2913002;115
2913101;146
2913200;525
2913309;45
2913408;230
2913457;76
2913507;263
2913606;2965
2913705;287
2913804;45
2913903;838
2914000;801
2914109;197
2914208;51
2914307;93
2914406;235
2914505;256
2914604;2198
2914653;374
2914703;1180
2914802;4790
2914901;551
2915007;110
2915106;76
2915205;107
2915304;63
2915353;67
2915403;38
2915502;159
2915601;992
2915700;33
2915809;187
2915908;45
2916005;184
2916104;154
2916203;100
2916302;70
2916401;1238
2916500;195
2916609;45
2916708;49
2916807;171
2916856;287
2916906;140
2917003;353
2917102;331
2917201;247
2917300;350
2917334;80
2917359;116
2917409;144
2917508;1659
2917607;819
2917706;287
2917805;69
2917904;101
2918001;2804
2918100;316
2918209;128
2918308;127
2918357;219
2918407;3552
2918456;49
2918506;166
2918555;47
2918605;116
2918704;36
2918753;109
2918803;192
2918902;33
2919009;27
2919058;74
2919108;52
2919157;205
2919207;8619
2919306;229
2919405;204
2919504;1045
2919553;4512
2919603;81
2919702;165
2919801;652
2919900;56
2919926;152
2919959;69
2920007;102
2920106;149
2920205;98
2920304;85
2920403;102
2920452;36
2920502;535
2920601;354
2920700;418
2920809;55
2920908;119
2921005;884
2921054;78
2921104;267
2921203;377
2921302;127
2921401;82
2921450;56
2921500;411
2921609;77
2921708;305
2921807;174
2921906;153
2922003;596
2922052;144
2922102;191
2922201;49
2922250;68
2922300;308
2922409;262
2922508;387
2922607;71
2922656;125
2922706;116
2922730;142
2922755;30
2922805;57
2922854;34
2922904;173
2923001;538
2923035;94
2923050;94
2923100;180
2923209;323
2923308;37
2923357;214
2923407;166
2923506;147
2923605;551
2923704;202
2923803;292
2923902;90
2924009;1637
2924058;116
2924108;24
2924207;61
2924306;226
2924405;331
2924504;156
2924603;165
2924652;139
2924678;45
2924702;70
2924801;194
2924900;93
2925006;219
2925105;523
2925204;451
2925253;134
2925303;4750
2925402;87
2925501;373
2925600;122
2925709;133
2925758;272
2925808;333
2925907;231
2925931;94
2925956;121
2926004;493
2926103;231
2926202;206
2926301;523
2926400;374
2926509;58
2926608;803
2926657;48
2926707;199
2926806;178
2926905;95
2927002;431
2927101;81
2927200;403
2927309;110
2927408;60601
2927507;191
2927606;85
2927705;528
2927804;48
2927903;79
2928000;524
2928059;94
2928109;565
2928208;277
2928307;59
2928406;284
2928505;79
2928604;571
2928703;2590
2928802;637
2928901;526
2928950;169
2929008;67
2929057;205
2929107;285
2929206;173
2929255;239
2929305;559
2929354;35
2929370;98
2929404;71
2929503;399
2929602;207
2929701;171
2929750;123
2929800;66
2929909;833
2930006;106
2930105;1226
2930154;275
2930204;164
2930303;108
2930402;110
2930501;1253
2930600;187
2930709;2586
2930758;66
2930766;70
2930774;207
2930808;98
2930907;119
2931004;451
2931053;381
2931103;83
2931202;134
2931301;105
2931350;3051
2931400;51
2931509;145
2931608;134
2931707;86
2931806;99
2931905;491
2932002;258
2932101;188
2932200;319
2932309;211
2932408;111
2932457;81
2932507;199
2932606;224
2932705;267
2932804;193
2932903;1574
2933000;572
2933059;154
2933109;39
2933158;106
2933174;75
2933208;535
2933257;28
2933307;9135
2933406;116
2933455;124
2933505;177
2933604;373
3100104;262
3100203;681
3100302;371
3100401;55
3100500;87
3100609;156
3100708;36
3100807;97
3100906;322
3101003;100
3101102;482
3101201;122
3101300;47
3101409;54
3101508;1736
3101607;2796
3101631;115
3101706;699
3101805;114
3101904;583
3102001;325
3102050;115
3102100;192
3102209;44
3102308;266
3102407;44
3102506;61
3102605;1335
3102704;80
3102803;278
3102852;84
3102902;165
3103009;105
3103108;24
3103207;28
3103306;25
3103405;771
3103504;3469
3103603;58
3103702;103
3103751;176
3103801;66
3103900;263
3104007;3486
3104106;222
3104205;1788
3104304;500
3104403;47
3104452;65
3104502;243
3104601;494
3104700;161
3104809;74
3104908;570
3105004;139
3105103;641
3105202;35
3105301;127
3105400;689
3105509;91
3105608;3023
3105707;78
3105905;514
3106002;152
3106101;74
3106200;126076
3106309;325
3106408;186
3106507;137
3106606;31
3106655;55
3106705;8463
3106804;27
3106903;524
3107000;57
3107109;1151
3107208;87
3107307;1254
3107406;1662
3107505;167
3107604;118
3107703;140
3107802;181
3107901;186
3108008;445
3108107;164
3108206;127
3108255;53
3108305;582
3108404;377
3108503;90
3108552;298
3108602;532
3108701;67
3108800;52
3108909;264
3109006;1030
3109105;237
3109204;144
3109253;39
3109303;504
3109402;407
3109451;68
3109501;265
3109600;86
3109709;227
3109808;45
3109907;204
3110004;715
3110103;82
3110202;69
3110301;321
3110400;31
3110509;967
3110608;1052
3110707;230
3110806;46
3110905;447
3111002;475
3111101;410
3111150;22
3111200;1759
3111309;254
3111408;177
3111507;357
3111606;608
3111705;73
3111804;148
3111903;96
3112000;389
3112059;56
3112109;87
3112208;55
3112307;1054
3112406;131
3112505;220
3112604;357
3112653;70
3112703;128
3112802;451
3112901;106
3113008;119
3113107;27
3113206;495
3113305;896
3113404;2931
3113503;184
3113602;170
3113701;275
3113800;38
3113909;177
3114006;212
3114105;232
3114204;639
3114303;850
3114402;677
3114501;497
3114550;226
3114600;116
3114709;74
3114808;81
3114907;35
3115003;49
3115102;466
3115201;48
3115300;1826
3115359;121
3115409;45
3115458;79
3115474;46
3115508;664
3115607;14
3115706;159
3115805;124
3115904;78
3116001;82
3116100;85
3116159;172
3116209;44
3116308;73
3116407;96
3116506;78
3116605;956
3116704;182
3116803;128
3116902;54
3117009;60
3117108;186
3117207;62
3117306;546
3117405;45
3117504;458
3117603;112
3117702;229
3117801;325
3117836;39
3117876;214
3117900;280
3118007;1281
3118106;55
3118205;174
3118304;3389
3118403;319
3118502;24
3118601;18068
3118700;186
3118809;334
3118908;127
3119005;54
3119104;508
3119203;191
3119302;993
3119401;2668
3119500;111
3119609;48
3119708;89
3119807;81
3119906;63
3119955;234
3120003;56
3120102;91
3120151;33
3120201;289
3120300;69
3120409;89
3120508;211
3120607;108
3120706;86
3120805;364
3120839;70
3120870;86
3120904;2116
3121001;75
3121100;131
3121209;169
3121258;172
3121308;106
3121407;127
3121506;63
3121605;1205
3121704;28
3121803;138
3121902;140
3122009;363
3122108;69
3122207;95
3122306;9137
3122355;87
3122405;96
3122454;79
3122470;62
3122504;133
3122603;64
3122702;142
3122801;35
3122900;137
3123007;358
3123106;70
3123205;399
3123304;98
3123403;22
3123502;33
3123528;109
3123601;716
3123700;273
3123809;111
3123858;62
3123908;455
3124005;437
3124104;1018
3124203;663
3124302;674
3124401;95
3124500;269
3124609;39
3124708;67
3124807;129
3124906;229
3125002;70
3125101;1416
3125200;50
3125309;53
3125408;58
3125507;48
3125606;93
3125705;294
3125804;47
3125903;125
3125952;150
3126000;203
3126109;2776
3126208;60
3126307;61
3126406;72
3126505;64
3126604;96
3126703;580
3126752;61
3126802;28
3126901;144
3126950;24
3127008;391
3127057;40
3127073;55
3127107;1902
3127206;90
3127305;123
3127339;38
3127354;35
3127370;37
3127388;118
3127404;172
3127503;62
3127602;225
3127701;7581
3127800;217
3127909;26
3128006;947
3128105;343
3128204;119
3128253;84
3128303;474
3128402;261
3128501;80
3128600;207
3128709;1968
3128808;192
3128907;156
3129004;185
3129103;85
3129202;108
3129301;204
3129400;83
3129509;464
3129608;61
3129657;68
3129707;231
3129806;1867
3129905;65
3130002;68
3130051;88
3130101;1111
3130200;362
3130309;200
3130408;243
3130507;218
3130556;67
3130606;213
3130655;60
3130705;87
3130804;41
3130903;488
3131000;130
3131109;97
3131158;186
3131208;464
3131307;7750
3131406;69
3131505;271
3131604;240
3131703;2983
3131802;194
3131901;1767
3132008;59
3132107;201
3132206;540
3132305;96
3132404;3381
3132503;845
3132602;86
3132701;251
3132800;42
3132909;240
3133006;374
3133105;456
3133204;220
3133303;381
3133402;336
3133501;493
3133600;333
3133709;280
3133758;485
3133808;3828
3133907;86
3134004;133
3134103;95
3134202;2444
3134301;92
3134400;1334
3134509;77
3134608;409
3134707;116
3134806;195
3134905;976
3135001;63
3135050;469
3135076;37
3135100;1755
3135209;958
3135308;128
3135357;79
3135407;136
3135456;387
3135506;164
3135605;86
3135704;150
3135803;246
3135902;66
3136009;111
3136108;50
3136207;2480
3136306;1503
3136405;48
3136504;60
3136520;54
3136553;65
3136579;59
3136603;126
3136652;526
3136702;20522
3136801;59
3136900;383
3136959;47
3137007;55
3137106;151
3137205;1763
3137304;51
3137403;255
3137502;394
3137536;145
3137601;2239
3137700;337
3137809;542
3137908;80
3138005;189
3138104;105
3138203;3627
3138302;55
3138351;99
3138401;1300
3138500;104
3138609;438
3138625;176
3138658;112
3138674;65
3138682;45
3138708;103
3138807;636
3138906;104
3139003;1270
3139102;111
3139201;255
3139250;87
3139300;264
3139409;2631
3139508;551
3139607;745
3139706;190
3139805;435
3139904;271
3140001;1720
3140100;49
3140159;192
3140209;79
3140308;72
3140407;53
3140506;509
3140530;117
3140555;89
3140605;34
3140704;684
3140803;532
3140852;59
3140902;260
3141009;305
3141108;838
3141207;81
3141306;72
3141405;264
3141504;112
3141603;159
3141702;65
3141801;407
3141900;73
3142007;210
3142106;238
3142205;339
3142254;45
3142304;103
3142403;193
3142502;26
3142601;209
3142700;226
3142809;400
3142908;386
3143005;328
3143104;1637
3143153;29
3143203;698
3143302;12236
3143401;1184
3143450;92
3143500;259
3143609;26
3143708;47
3143807;100
3143906;3780
3144003;417
3144102;675
3144201;23
3144300;801
3144359;90
3144375;68
3144409;100
3144508;170
3144607;499
3144656;85
3144672;26
3144706;389
3144805;5875
3144904;56
3145000;494
3145059;105
3145109;365
3145208;2736
3145307;254
3145356;94
3145372;62
3145406;34
3145455;137
3145505;48
3145604;1198
3145703;44
3145802;36
3145851;72
3145877;90
3145901;1345
3146008;1101
3146107;1863
3146206;50
3146255;73
3146305;241
3146404;80
3146503;276
3146552;89
3146602;34
3146701;152
3146750;48
3146909;503
3147006;2405
3147105;3085
3147204;681
3147303;433
3147402;651
3147501;16
3147600;388
3147709;164
3147808;39
3147907;3747
3147956;32
3148004;6885
3148103;3215
3148202;107
3148301;107
3148400;71
3148509;70
3148608;173
3148707;293
3148756;65
3148806;65
3148905;121
3149002;29
3149101;258
3149150;116
3149200;92
3149309;1685
3149408;30
3149507;104
3149606;75
3149705;369
3149804;348
3149903;675
3149952;53
3150000;37
3150109;41
3150158;169
3150208;54
3150307;87
3150406;114
3150505;225
3150539;96
3150570;88
3150604;119
3150703;133
3150802;232
3150901;87
3151008;221
3151107;257
3151206;1444
3151305;350
3151404;817
3151503;1196
3151602;196
3151701;407
3151800;6568
3151909;89
3152006;870
3152105;1873
3152131;40
3152170;70
3152204;753
3152303;173
3152402;136
3152501;5933
3152600;179
3152709;196
3152808;856
3152907;264
3153004;60
3153103;87
3153202;54
3153301;44
3153400;350
3153509;133
3153608;214
3153707;51
3153806;45
3153905;154
3154002;511
3154101;144
3154150;110
3154200;340
3154309;336
3154408;80
3154457;64
3154507;92
3154606;2868
3154705;92
3154804;368
3154903;407
3155009;40
3155108;36
3155207;88
3155306;141
3155405;264
3155504;386
3155603;457
3155702;283
3155801;658
3155900;100
3156007;165
3156106;88
3156205;36
3156304;310
3156403;63
3156452;82
3156502;61
3156601;77
3156700;1629
3156809;245
3156908;917
3157005;1192
3157104;54
3157203;623
3157252;125
3157278;50
3157302;68
3157336;193
3157377;53
3157401;51
3157500;50
3157609;58
3157658;53
3157708;328
3157807;2798
3157906;336
3158003;286
3158102;44
3158201;229
3158300;189
3158409;59
3158508;93
3158607;48
3158706;29
3158805;69
3158904;121
3158953;745
3159001;191
3159100;57
3159209;172
3159308;106
3159357;119
3159407;46
3159506;62
3159605;1644
3159704;34
3159803;564
3159902;327
3160009;75
3160108;64
3160207;16
3160306;113
3160405;929
3160454;66
3160504;29
3160603;53
3160702;891
3160801;50
3160900;101
3160959;76
3161007;352
3161056;64
3161106;714
3161205;107
3161304;80
3161403;90
3161502;246
3161601;32
3161650;44
3161700;132
3161809;258
3161908;225
3162005;653
3162104;1242
3162203;180
3162252;67
3162302;47
3162401;163
3162450;50
3162500;2564
3162559;219
3162575;175
3162609;135
3162658;42
3162708;387
3162807;308
3162906;858
3162922;524
3162948;161
3162955;505
3163003;41
3163102;59
3163201;75
3163300;57
3163409;102
3163508;76
3163607;26
3163706;1798
3163805;107
3163904;97
3164001;135
3164100;54
3164209;132
3164308;201
3164407;154
3164431;56
3164472;68
3164506;98
3164605;170
3164704;2478
3164803;22
3164902;54
3165008;278
3165107;124
3165206;210
3165305;202
3165404;169
3165503;83
3165537;724
3165552;72
3165560;38
3165578;88
3165602;36
3165701;189
3165800;32
3165909;52
3166006;117
3166105;20
3166204;134
3166303;150
3166402;54
3166501;24
3166600;15
3166709;82
3166808;327
3166907;133
3166956;50
3167004;41
3167103;285
3167202;6881
3167301;52
3167400;132
3167509;71
3167608;261
3167707;67
3167806;105
3167905;83
3168002;904
3168051;30
3168101;77
3168200;18
3168309;66
3168408;305
3168507;279
3168606;3521
3168705;2200
3168804;465
3168903;168
3169000;533
3169059;66
3169109;156
3169208;196
3169307;1825
3169356;870
3169406;1482
3169505;69
3169604;758
3169703;473
3169802;100
3169901;3900
3170008;79
3170057;255
3170107;11710
3170206;30534
3170305;22
3170404;2878
3170438;57
3170479;38
3170503;161
3170529;75
3170578;127
3170602;48
3170651;90
3170701;5571
3170750;162
3170800;664
3170909;293
3171006;601
3171030;60
3171071;90
3171105;48
3171154;83
3171204;1694
3171303;2924
3171402;73
3171501;27
3171600;203
3171709;178
3171808;169
3171907;57
3172004;1299
3172103;94
3172202;41
3200102;592
3200136;242
3200169;283
3200201;747
3200300;980
3200359;152
3200409;701
3200508;146
3200607;2375
3200706;348
3200805;725
3200904;1115
3201001;290
3201100;241
3201159;257
3201209;6389
3201308;7044
3201407;1280
3201506;4687
3201605;387
3201704;328
3201803;98
3201902;1043
3202009;175
3202108;443
3202207;553
3202256;204
3202306;909
3202405;4310
3202454;557
3202504;395
3202553;158
3202603;552
3202652;288
3202702;234
3202801;596
3202900;217
3203007;721
3203056;419
3203106;237
3203130;461
3203163;178
3203205;4813
3203304;272
3203320;838
3203346;524
3203353;358
3203403;511
3203502;367
3203601;70
3203700;314
3203809;249
3203908;1261
3204005;411
3204054;369
3204104;478
3204203;508
3204252;134
3204302;205
3204351;451
3204401;233
3204500;147
3204559;1141
3204609;717
3204658;189
3204708;1036
3204807;212
3204906;2406
3204955;286
3205002;12166
3205010;319
3205036;552
3205069;902
3205101;1283
3205150;162
3205176;338
3205200;16642
3205309;22094
3300100;3442
3300159;254
3300209;2600
3300225;379
3300233;1899
3300258;783
3300308;1712
3300407;4129
3300456;3287
3300506;727
3300605;892
3300704;6326
3300803;883
3300902;216
3300936;145
3300951;293
3301009;9743
3301108;482
3301157;212
3301207;372
3301306;920
3301405;327
3301504;584
3301603;229
3301702;12880
3301801;178
3301850;905
3301876;351
3301900;3085
3302007;1859
3302056;238
3302106;634
3302205;2946
3302254;853
3302270;681
3302304;87
3302403;5733
3302452;179
3302502;3225
3302601;689
3302700;2890
3302809;275
3302858;1457
3302908;744
3303005;573
3303104;263
3303203;2042
3303302;21229
3303401;7289
3303500;9807
3303609;604
3303708;904
3303807;1328
3303856;416
3303906;10304
3303955;441
3304003;467
3304102;322
3304110;399
3304128;297
3304144;1256
3304151;321
3304201;3531
3304300;2327
3304409;263
3304508;162
3304524;3404
3304557;218620
3304607;192
3304706;1325
3304755;653
3304805;627
3304904;11707
3305000;611
3305109;4751
3305133;100
3305158;441
3305208;1794
3305307;102
3305406;487
3305505;3231
3305554;747
3305604;286
3305703;215
3305752;344
3305802;5695
3305901;168
3306008;2449
3306107;1260
3306156;131
3306206;776
3306305;7129
3500105;1751
3500204;110
3500303;916
3500402;252
3500501;850
3500550;220
3500600;183
3500709;909
3500758;184
3500808;129
3500907;94
3501004;560
3501103;121
3501152;240
3501202;101
3501301;681
3501400;36
3501509;47
3501608;12755
3501707;743
3501806;148
3501905;2870
3502002;155
3502101;2068
3502200;784
3502309;107
3502408;105
3502507;1617
3502606;105
3502705;688
3502754;675
3502804;8513
3502903;1209
3503000;151
3503109;127
3503158;74
3503208;9677
3503307;5180
3503356;38
3503406;193
3503505;63
3503604;192
3503703;175
3503802;1641
3503901;2419
3503950;132
3504008;4293
3504107;7176
3504206;749
3504305;81
3504404;329
3504503;3100
3504602;853
3504701;19
3504800;570
3504909;448
3505005;86
3505104;120
3505203;1251
3505302;1406
3505351;275
3505401;92
3505500;4278
3505609;669
3505708;18709
3505807;627
3505906;2092
3506003;13917
3506102;3078
3506201;60
3506300;577
3506359;2414
3506409;328
3506508;4557
3506607;468
3506706;409
3506805;533
3506904;206
3507001;2516
3507100;642
3507159;63
3507209;62
3507308;137
3507407;691
3507456;51
3507506;4768
3507605;7286
3507704;111
3507753;152
3507803;958
3507902;1088
3508009;577
3508108;793
3508207;118
3508306;136
3508405;1229
3508504;2114
3508603;641
3508702;2527
3508801;608
3508900;73
3509007;2373
3509106;492
3509205;2436
3509254;510
3509304;371
3509403;1064
3509452;165
3509502;53898
3509601;1408
3509700;2212
3509809;218
3509908;221
3509957;109
3510005;1045
3510104;93
3510153;82
3510203;2105
3510302;646
3510401;1679
3510500;3938
3510609;5590
3510708;311
3510807;970
3510906;309
3511003;309
3511102;5297
3511201;177
3511300;530
3511409;464
3511508;2093
3511607;775
3511706;498
3511904;178
3512001;405
3512100;106
3512209;689
3512308;553
3512407;881
3512506;142
3512605;162
3512704;140
3512803;1540
3512902;229
3513009;9663
3513108;1562
3513207;288
3513306;93
3513405;1809
3513504;1972
3513603;992
3513702;1400
3513801;8942
3513850;25
3513900;2304
3514007;153
3514106;1269
3514205;42
3514304;324
3514403;2049
3514502;457
3514601;331
3514700;158
3514809;184
3514908;482
3514924;83
3514957;85
3515004;3796
3515103;1147
3515129;121
3515152;517
3515186;1473
3515194;232
3515202;286
3515301;51
3515350;175
3515400;601
3515509;3338
3515608;230
3515657;54
3515707;2323
3515806;99
3515905;122
3516002;290
3516101;47
3516200;15355
3516309;1530
3516408;2021
3516507;270
3516606;178
3516705;1534
3516804;80
3516853;125
3516903;696
3517000;126
3517109;133
3517208;212
3517307;97
3517406;1613
3517505;754
3517604;1048
3517703;492
3517802;540
3517901;190
3518008;70
3518107;188
3518206;1026
3518305;1180
3518404;3774
3518503;630
3518602;1167
3518701;7059
3518800;32203
3518859;183
3518909;120
3519006;242
3519055;904
3519071;5197
3519105;371
3519204;219
3519253;76
3519303;975
3519402;466
3519501;181
3519600;3322
3519709;1611
3519808;155
3519907;195
3520004;535
3520103;904
3520202;241
3520301;464
3520400;1434
3520426;260
3520442;878
3520509;12149
3520608;118
3520707;119
3520806;124
3520905;379
3521002;585
3521101;191
3521150;117
3521200;64
3521309;403
3521408;829
3521507;290
3521606;202
3521705;730
3521804;546
3521903;1209
3522000;110
3522109;1947
3522158;63
3522208;2581
3522307;4955
3522406;3542
3522505;2722
3522604;2911
3522653;153
3522703;2958
3522802;575
3522901;353
3523008;82
3523107;4951
3523206;1199
3523305;223
3523404;4583
3523503;636
3523602;376
3523701;208
3523800;212
3523909;6697
3524006;2381
3524105;1316
3524204;98
3524303;3045
3524402;5785
3524501;233
3524600;344
3524709;2383
3524808;2367
3524907;183
3525003;2233
3525102;1243
3525201;938
3525300;5476
3525409;130
3525508;541
3525607;87
3525706;1545
3525805;104
3525854;115
3525904;21050
3526001;1059
3526100;236
3526209;605
3526308;445
3526407;1323
3526506;173
3526605;99
3526704;3238
3526803;2493
3526902;12980
3527009;257
3527108;2626
3527207;2162
3527256;168
3527306;1439
3527405;846
3527504;54
3527603;323
3527702;97
3527801;107
3527900;93
3528007;376
3528106;358
3528205;246
3528304;77
3528403;1093
3528502;2512
3528601;641
3528700;68
3528809;825
3528858;192
3528908;127
3529005;9151
3529104;49
3529203;525
3529302;2826
3529401;7373
3529500;182
3529609;258
3529658;30
3529708;541
3529807;429
3529906;400
3530003;117
3530102;778
3530201;477
3530300;2425
3530409;75
3530508;2490
3530607;14053
3530706;4549
3530805;3825
3530904;86
3531001;67
3531100;1239
3531209;366
3531308;2050
3531407;833
3531506;795
3531605;115
3531704;111
3531803;1505
3531902;1146
3532009;524
3532058;69
3532108;130
3532157;48
3532207;92
3532306;373
3532405;488
3532504;259
3532603;827
3532702;98
3532801;186
3532827;150
3532843;38
3532868;136
3532900;295
3533007;522
3533106;34
3533205;91
3533254;75
3533304;218
3533403;2125
3533502;1688
3533601;232
3533700;172
3533809;291
3533908;2389
3534005;116
3534104;167
3534203;326
3534302;1724
3534401;19693
3534500;76
3534609;1192
3534708;3645
3534757;291
3534807;80
3534906;329
3535002;583
3535101;210
3535200;307
3535309;795
3535408;502
3535507;1911
3535606;446
3535705;225
3535804;580
3535903;103
3536000;395
3536109;161
3536208;390
3536257;47
3536307;337
3536406;224
3536505;4383
3536570;50
3536604;470
3536703;1383
3536802;204
3536901;372
3537008;765
3537107;1716
3537156;68
3537206;106
3537305;2614
3537404;759
3537503;431
3537602;1865
3537701;161
3537800;1688
3537909;894
3538006;3652
3538105;423
3538204;479
3538303;64
3538501;177
3538600;955
3538709;16383
3538808;1063
3538907;556
3539004;558
3539103;406
3539202;805
3539301;2828
3539400;502
3539509;833
3539608;128
3539707;51
3539806;3094
3539905;198
3540002;830
3540101;209
3540200;927
3540259;62
3540309;51
3540408;75
3540507;182
3540606;1613
3540705;2119
3540754;220
3540804;1127
3540853;49
3540903;657
3541000;8795
3541059;221
3541109;59
3541208;607
3541307;2130
3541406;10558
3541505;1130
3541604;1000
3541653;112
3541703;384
3541802;44
